TransactionID,AccountID,DateID,Amount,TransactionType
TRANS001078,ACC00122,98,10606.96,Withdrawal
TRANS001079,ACC00030,1369,8474.03,Deposit
TRANS001080,ACC00188,1827,10349.98,Deposit
TRANS001081,ACC00364,208,1150.6,Deposit
TRANS001082,ACC00354,1538,4841.09,Transfer
TRANS001083,ACC00288,1660,10930.17,Transfer
TRANS001084,ACC00451,1816,-349.17,Transfer
TRANS001085,ACC00195,586,-479.34,Withdrawal
TRANS001086,ACC00156,166,6021.02,Payment
TRANS001087,ACC00172,22,5471.27,Transfer
TRANS001088,ACC00335,154,645.25,Withdrawal
TRANS001089,ACC00041,1463,961.51,Transfer
TRANS001090,ACC00063,1319,556.9,Transfer
TRANS001091,ACC00023,219,10430.24,Deposit
TRANS001092,ACC00360,669,8038.02,Deposit
TRANS001093,ACC00075,1519,11648.34,Deposit
TRANS001094,ACC00048,230,14509.46,Withdrawal
TRANS001095,ACC00160,20,4483.29,Payment
TRANS001096,ACC00313,553,-3666.12,Payment
TRANS001097,ACC00118,950,-4038.15,Withdrawal
TRANS001098,ACC00100,148,913.3,Transfer
TRANS001099,ACC00380,1132,13650.89,Withdrawal
TRANS001100,ACC00417,403,5464.26,Transfer
TRANS001101,ACC00408,596,435.73,Withdrawal
TRANS001102,ACC00167,1507,2983.34,Withdrawal
TRANS001103,ACC00290,367,6971.9,Withdrawal
TRANS001104,ACC00440,1438,8058.99,Payment
TRANS001105,ACC00156,1333,-1921.61,Deposit
TRANS001106,ACC00421,802,14540.63,Withdrawal
TRANS001107,ACC00007,918,5895.44,Payment
TRANS001108,ACC00196,1158,-2286.23,Deposit
TRANS001109,ACC00421,1743,12872.71,Deposit
TRANS001110,ACC00056,1307,-3507.23,Withdrawal
TRANS001111,ACC00321,1802,13154.71,Transfer
TRANS001112,ACC00193,73,14931.31,Transfer
TRANS001113,ACC00047,481,9008.64,Transfer
TRANS001114,ACC00148,1376,10408.94,Withdrawal
TRANS001115,ACC00275,560,1746.06,Transfer
TRANS001116,ACC00157,1350,13831.54,Payment
TRANS001117,ACC00202,745,5594.28,Payment
TRANS001118,ACC00444,1467,9647.77,Payment
TRANS001119,ACC00402,100,13482.15,Payment
TRANS001120,ACC00476,1083,14503.6,Deposit
TRANS001121,ACC00419,508,11664.09,Payment
TRANS001122,ACC00427,258,1060.35,Transfer
TRANS001123,ACC00495,413,14330.95,Withdrawal
TRANS001124,ACC00479,1476,7562.39,Transfer
TRANS001125,ACC00475,1089,13612.85,Payment
TRANS001126,ACC00126,595,8522.1,Deposit
TRANS001127,ACC00395,1178,1144.78,Payment
TRANS001128,ACC00305,266,2400.49,Withdrawal
TRANS001129,ACC00369,821,6009.44,Transfer
TRANS001130,ACC00294,1103,10800.3,Withdrawal
TRANS001131,ACC00064,1339,1359.65,Withdrawal
TRANS001132,ACC00325,662,6594.62,Withdrawal
TRANS001133,ACC00392,947,1912.5,Transfer
TRANS001134,ACC00418,560,11315.39,Payment
TRANS001135,ACC00176,917,4334.56,Withdrawal
TRANS001136,ACC00116,891,-3465.54,Transfer
TRANS001137,ACC00440,1272,-1678.95,Deposit
TRANS001138,ACC00204,1814,-3777.91,Transfer
TRANS001139,ACC00486,868,4986.06,Deposit
TRANS001140,ACC00321,610,-2873.25,Transfer
TRANS001141,ACC00031,414,-2717.2,Payment
TRANS001142,ACC00388,25,13820.97,Withdrawal
TRANS001143,ACC00113,284,12453.1,Payment
TRANS001144,ACC00365,1473,4041.73,Transfer
TRANS001145,ACC00434,881,14716.11,Withdrawal
TRANS001146,ACC00325,301,-4996.27,Deposit
TRANS001147,ACC00414,1092,7279.59,Transfer
TRANS001148,ACC00376,1031,7328.56,Withdrawal
TRANS001149,ACC00344,817,4148.86,Deposit
TRANS001150,ACC00443,1161,2938.96,Deposit
TRANS001151,ACC00067,1188,4107.66,Payment
TRANS001152,ACC00075,83,3299.21,Transfer
TRANS001153,ACC00045,1674,9609.85,Deposit
TRANS001154,ACC00260,1444,-2292.89,Withdrawal
TRANS001155,ACC00154,1097,-1047.22,Deposit
TRANS001156,ACC00155,1261,-1389.64,Deposit
TRANS001157,ACC00430,46,249.41,Payment
TRANS001158,ACC00363,618,5505.17,Payment
TRANS001159,ACC00448,928,-2775.83,Withdrawal
TRANS001160,ACC00475,1824,12363.39,Payment
TRANS001161,ACC00234,262,947.23,Deposit
TRANS001162,ACC00051,176,-1749.24,Deposit
TRANS001163,ACC00306,1190,8512.43,Payment
TRANS001164,ACC00262,657,-4238.27,Deposit
TRANS001165,ACC00315,842,7399.37,Deposit
TRANS001166,ACC00125,370,8963.97,Withdrawal
TRANS001167,ACC00399,1819,-701.67,Payment
TRANS001168,ACC00245,54,-4160.72,Deposit
TRANS001169,ACC00030,690,2272.91,Payment
TRANS001170,ACC00426,1443,-3028.12,Withdrawal
TRANS001171,ACC00485,1780,-2670.44,Payment
TRANS001172,ACC00122,1531,85.22,Deposit
TRANS001173,ACC00125,1365,909.36,Payment
TRANS001174,ACC00037,1151,5599.41,Deposit
TRANS001175,ACC00170,1433,8567.84,Deposit
TRANS001176,ACC00124,367,6855.42,Deposit
TRANS001177,ACC00357,1295,-2032.79,Withdrawal
TRANS001178,ACC00035,644,-1558.28,Payment
TRANS001179,ACC00087,1629,12575.38,Withdrawal
TRANS001180,ACC00134,379,6167.05,Payment
TRANS001181,ACC00196,73,12398.76,Withdrawal
TRANS001182,ACC00274,915,2430.93,Transfer
TRANS001183,ACC00201,1272,7288.0,Deposit
TRANS001184,ACC00369,860,5473.27,Deposit
TRANS001185,ACC00285,1809,1382.47,Withdrawal
TRANS001186,ACC00077,43,4398.31,Transfer
TRANS001187,ACC00059,377,5049.82,Deposit
TRANS001188,ACC00431,1065,-984.58,Payment
TRANS001189,ACC00126,170,1300.21,Withdrawal
TRANS001190,ACC00500,212,10828.2,Deposit
TRANS001191,ACC00401,1517,13315.76,Deposit
TRANS001192,ACC00109,1704,2195.88,Withdrawal
TRANS001193,ACC00224,39,1139.45,Withdrawal
TRANS001194,ACC00496,369,-1096.06,Payment
TRANS001195,ACC00278,757,8569.82,Payment
TRANS001196,ACC00068,151,1461.99,Deposit
TRANS001197,ACC00069,1135,14754.99,Deposit
TRANS001198,ACC00165,1504,1513.7,Withdrawal
TRANS001199,ACC00489,1460,2882.72,Deposit
TRANS001200,ACC00305,1071,7066.68,Deposit
